audio_path,duration_in_sec,duration_in_min,title,sr,vocal_path
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Does SZA Know Her Lyrics From Her Biggest Songs？.wav,626,10:26,Does SZA Know Her Lyrics From Her Biggest Songs?,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Does_SZA_Know_Her_Lyrics_From_Her_Biggest_Songs/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Reggie Bush Can't Live Without ｜ GQ Sports.wav,481,8:01,10 Things Reggie Bush Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Reggie_Bush_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Conor McGregor Can't Live Without ｜ GQ Sports.wav,494,8:14,10 Things Conor McGregor Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Conor_McGregor_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things 2 Chainz Can't Live Without ｜ GQ.wav,311,5:11,10 Things 2 Chainz Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_2_Chainz_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Inside Heartstopper Star Kit Connor’s Backpack ｜ In The Bag.wav,280,4:40,Inside Heartstopper Star Kit ConnorвЂ™s Backpack | In The Bag,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Inside_Heartstopper_Star_Kit_Connors_Backpack_In_The_Bag/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Liverpool's Trent Alexander-Arnold Can't Live Without ｜ GQ Sports.wav,683,11:23,10 Things Liverpool's Trent AlexanderArnold Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Liverpools_Trent_AlexanderArnold_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Damson Idris Can't Live Without ｜ GQ.wav,572,9:32,10 Things Damson Idris Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Damson_Idris_Cant_Live_Without_GQ/vocals.wav
"/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Grammy-Winner Coco Jones's 'Quick, Girl Just Do It' Routine ｜ Beauty Secrets ｜ Vogue.wav",553,9:13,"Grammy-Winner Coco Jones's 'Quick, Girl Just Do It' Routine | Beauty Secrets | Vogue",48000,/scratch/fc2355/separated_speech/htdemucs_ft/GrammyWinner_Coco_Joness_Quick_Girl_Just_Do_It_Routine_Beauty_Secrets_Vogue/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Shawn Mendes Can't Live Without ｜ GQ.wav,439,7:19,10 Things Shawn Mendes Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Shawn_Mendes_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Things Alia Bhatt Can't Live Without ｜ GQ India.wav,488,8:08,Things Alia Bhatt Can't Live Without | GQ India,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Things_Alia_Bhatt_Cant_Live_Without_GQ_India/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Boxing Champion Dmitry Bivol Can't Live Without ｜ GQ Sports.wav,378,6:18,10 Things Boxing Champion Dmitry Bivol Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Boxing_Champion_Dmitry_Bivol_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Alan Ritchson Can’t Live Without ｜ 10 Essentials.wav,492,8:12,10 Things Alan Ritchson CanвЂ™t Live Without | 10 Essentials,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Alan_Ritchson_Cant_Live_Without_10_Essentials/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/20 Winter Outfits.wav,535,8:55,20 Winter Outfits,48000,/scratch/fc2355/separated_speech/htdemucs_ft/20_Winter_Outfits/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Mulatto Can't Live Without ｜ GQ.wav,474,7:54,10 Things Mulatto Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Mulatto_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Inside Ice Spice’s Chanel Handbag ｜ In The Bag.wav,186,3:06,Inside Ice SpiceвЂ™s Chanel Handbag | In The Bag,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Inside_Ice_Spices_Chanel_Handbag_In_The_Bag/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/When Jay Park met Beyoncé 😂😂😂.wav,34,34,When Jay Park met BeyoncГ© рџ�‚рџ�‚рџ�‚,48000,/scratch/fc2355/separated_speech/htdemucs_ft/When_Jay_Park_met_Beyonce_/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Normani Is Ready to Travel Into a New Era ｜ Packed ｜ Who What Wear.wav,245,4:05,Normani Is Ready to Travel Into a New Era | Packed | Who What Wear,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Normani_Is_Ready_to_Travel_Into_a_New_Era_Packed_Who_What_Wear/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Tennis Legend Maria Sharapova Can't Live Without ｜ GQ Sports.wav,508,8:28,10 Things Tennis Legend Maria Sharapova Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Tennis_Legend_Maria_Sharapova_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Buffalo Bills' Damar Hamlin Can't Live Without ｜ GQ Sports.wav,548,9:08,10 Things Buffalo Bills' Damar Hamlin Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Buffalo_Bills_Damar_Hamlin_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/想要成為RapStar嗎？Jay Park 又脱了！朴社長的事業人生觀、行走賀爾蒙朴宰範通通紋上身！｜刺青旅行｜GQ Taiwan.wav,481.0,8:01,想要成為RapStar嗎？Jay Park 又脱了！朴社長的事業人生觀、行走賀爾蒙朴宰範通通紋上身！｜刺青旅行｜GQ Taiwan,48000.0,/scratch/fc2355/separated_speech/htdemucs_ft/想要成為RapStar嗎Jay_Park_又脱了朴社長的事業人生觀行走賀爾蒙朴宰範通通紋上身刺青旅行GQ_Taiwan/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Hailey Bieber Can't Live Without ｜ GQ.wav,329,5:29,10 Things Hailey Bieber Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Hailey_Bieber_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Karl-Anthony Towns Can't Live Without ｜ GQ Sports.wav,662,11:02,10 Things Karl-Anthony Towns Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_KarlAnthony_Towns_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/50 Cent Answers the Web's Most Searched Questions ｜ WIRED.wav,285,4:45,50 Cent Answers the Web's Most Searched Questions | WIRED,48000,/scratch/fc2355/separated_speech/htdemucs_ft/50_Cent_Answers_the_Webs_Most_Searched_Questions_WIRED/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Devin Haney & Ryan Garcia Have an Epic Conversation ｜ One on One ｜ GQ Sports.wav,481,8:01,Devin Haney & Ryan Garcia Have an Epic Conversation | One on One | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Devin_Haney_Ryan_Garcia_Have_an_Epic_Conversation_One_on_One_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Lana Del Rey Reveals Taylor Swift 'Snow On The Beach' Collab Story ｜ All About Me ｜ Harper's BAZAAR.wav,452,7:32,Lana Del Rey Reveals Taylor Swift 'Snow On The Beach' Collab Story | All About Me | Harper's BAZAAR,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Lana_Del_Rey_Reveals_Taylor_Swift_Snow_On_The_Beach_Collab_Story_All_About_Me_Harpers_BAZAAR/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Inside Central Cee’s Louis Vuitton Bag ｜ In The Bag.wav,260,4:20,Inside Central CeeвЂ™s Louis Vuitton Bag | In The Bag,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Inside_Central_Cees_Louis_Vuitton_Bag_In_The_Bag/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Ella Mai Can't Live Without ｜ GQ.wav,433,7:13,10 Things Ella Mai Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Ella_Mai_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Old Money Aesthetic Secrets For Fall⧸Winter (timeless).wav,216,3:36,Old Money Aesthetic Secrets For Fall/Winter (timeless),48000,/scratch/fc2355/separated_speech/htdemucs_ft/Old_Money_Aesthetic_Secrets_For_FallWinter_timeless/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Advice Billie Eilish Would Give To Her 2019 Self. ⭐ ｜｜ Bilomilo.wav,36,36,Advice Billie Eilish Would Give To Her 2019 Self. в­ђ || Bilomilo,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Advice_Billie_Eilish_Would_Give_To_Her_2019_Self_Bilomilo/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Formula 1 Driver George Russell Can’t Live Without ｜ 10 Essentials.wav,480,8:00,10 Things Formula 1 Driver George Russell CanвЂ™t Live Without | 10 Essentials,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Formula_1_Driver_George_Russell_Cant_Live_Without_10_Essentials/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Shaun White Can't Live Without ｜ GQ Sports.wav,538,8:58,10 Things Shaun White Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Shaun_White_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Bear Grylls Can't Live Without ｜ GQ.wav,526,8:46,10 Things Bear Grylls Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Bear_Grylls_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Euphoria's Hunter Schafer Can't Live Without ｜ GQ.wav,536,8:56,10 Things Euphoria's Hunter Schafer Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Euphorias_Hunter_Schafer_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/GloRilla Shows Off Her Insane Jewelry Collection ｜ On the Rocks ｜ GQ.wav,297,4:57,GloRilla Shows Off Her Insane Jewelry Collection | On the Rocks | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/GloRilla_Shows_Off_Her_Insane_Jewelry_Collection_On_the_Rocks_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Billie Eilish Gets Ready for the Met Gala ｜ Vogue.wav,241,4:01,Billie Eilish Gets Ready for the Met Gala | Vogue,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Billie_Eilish_Gets_Ready_for_the_Met_Gala_Vogue/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Kai Cenat Can't Live Without ｜ GQ.wav,703,11:43,10 Things Kai Cenat Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Kai_Cenat_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Ariana Grande talks about beauty 💅 ｜｜ #shorts #arianagrande.wav,7,7,Ariana Grande talks about beauty рџ’… || #shorts #arianagrande,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Ariana_Grande_talks_about_beauty_shorts_arianagrande/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Yungblud Can't Live Without ｜ GQ.wav,462,7:42,10 Things Yungblud Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Yungblud_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10＊ Things Davido Can’t Live Without ｜ 10 Essentials.wav,416,6:56,10* Things Davido CanвЂ™t Live Without | 10 Essentials,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Davido_Cant_Live_Without_10_Essentials/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Devin Booker Can't Live Without ｜ GQ Sports.wav,393,6:33,10 Things Devin Booker Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Devin_Booker_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Trae Young Can't Live Without ｜ GQ Sports.wav,513,8:33,10 Things Trae Young Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Trae_Young_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things FKA twigs Can't Live Without ｜ 10 Essentials.wav,508,8:28,10 Things FKA twigs Can't Live Without | 10 Essentials,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_FKA_twigs_Cant_Live_Without_10_Essentials/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Lil Tjay Can't Live Without ｜ GQ.wav,481,8:01,10 Things Lil Tjay Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Lil_Tjay_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things England's Bukayo Saka Can't Live Without ｜ 10 Essentials.wav,430,7:10,10 Things England's Bukayo Saka Can't Live Without | 10 Essentials,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Englands_Bukayo_Saka_Cant_Live_Without_10_Essentials/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Chris Stapleton Can't Live Without ｜ GQ.wav,537,8:57,10 Things Chris Stapleton Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Chris_Stapleton_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/GRWM for a DATE while i talk about my relationship.wav,829,13:49,GRWM for a DATE while i talk about my relationship,48000,/scratch/fc2355/separated_speech/htdemucs_ft/GRWM_for_a_DATE_while_i_talk_about_my_relationship/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Brooklyn Nets' Mikal Bridges Can't Live Without ｜ GQ Sports.wav,427,7:07,10 Things Brooklyn Nets' Mikal Bridges Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Brooklyn_Nets_Mikal_Bridges_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Liza Koshy Can't Live Without ｜ GQ.wav,505,8:25,10 Things Liza Koshy Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Liza_Koshy_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things OKC Thunder's Jalen Williams Can't Live Without ｜ GQ Sports.wav,426,7:06,10 Things OKC Thunder's Jalen Williams Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_OKC_Thunders_Jalen_Williams_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Glen Powell Can't Live Without ｜ GQ.wav,430,7:10,10 Things Glen Powell Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Glen_Powell_Cant_Live_Without_GQ/vocals.wav
"/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Tyla Talks Wildest DMs She's Received, Recent Texts, Viral Tweets ｜ What's In Your Phone？.wav",466,7:46,"Tyla Talks Wildest DMs She's Received, Recent Texts, Viral Tweets | What's In Your Phone?",48000,/scratch/fc2355/separated_speech/htdemucs_ft/Tyla_Talks_Wildest_DMs_Shes_Received_Recent_Texts_Viral_Tweets_Whats_In_Your_Phone/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Tom Holland Met Superman...wav,18,18,Tom Holland Met Superman..,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Tom_Holland_Met_Superman/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Inside Miley Cyrus’s Versace Handbag ｜ In The Bag.wav,251,4:11,Inside Miley CyrusвЂ™s Versace Handbag | In The Bag,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Inside_Miley_Cyruss_Versace_Handbag_In_The_Bag/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Simu Liu Can't Live Without ｜ GQ.wav,528,8:48,10 Things Simu Liu Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Simu_Liu_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things UFC's Chito Vera Can't Live Without ｜ GQ Sports.wav,515,8:35,10 Things UFC's Chito Vera Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_UFCs_Chito_Vera_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Cardi B Replies to Fans on the Internet ｜ Actually Me ｜ GQ.wav,342,5:42,Cardi B Replies to Fans on the Internet | Actually Me | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Cardi_B_Replies_to_Fans_on_the_Internet_Actually_Me_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Kaia Gerber： In The Bag ｜ Episode 15 ｜ British Vogue & Jimmy Choo.wav,147,2:27,Kaia Gerber: In The Bag | Episode 15 | British Vogue & Jimmy Choo,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Kaia_Gerber_In_The_Bag_Episode_15_British_Vogue_Jimmy_Choo/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Olivia Rodrigo Can't Live Without ｜ GQ.wav,505,8:25,10 Things Olivia Rodrigo Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Olivia_Rodrigo_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Deandre Ayton Can't Live Without ｜ GQ Sports.wav,524,8:44,10 Things Deandre Ayton Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Deandre_Ayton_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/饒舌天后麻辣雞Nicki Minaj歷年造型盤點！Met Gala爆乳裝差點走光，下定決心做縮乳手術！｜明星經典穿搭｜Vogue Taiwan.wav,564.0,9:24,饒舌天后麻辣雞Nicki Minaj歷年造型盤點！Met Gala爆乳裝差點走光，下定決心做縮乳手術！｜明星經典穿搭｜Vogue Taiwan,48000.0,/scratch/fc2355/separated_speech/htdemucs_ft/饒舌天后麻辣雞Nicki_Minaj歷年造型盤點Met_Gala爆乳裝差點走光下定決心做縮乳手術明星經典穿搭Vogue_Taiwan/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things LaKeith Stanfield Can't Live Without ｜ GQ.wav,512,8:32,10 Things LaKeith Stanfield Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_LaKeith_Stanfield_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Rosalía Can't Live Without ｜ GQ.wav,416,6:56,10 Things RosalГ­a Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Rosalia_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Amelia Dimoldenberg Can’t Live Without ｜ 10 Essentials.wav,521,8:41,10 Things Amelia Dimoldenberg CanвЂ™t Live Without | 10 Essentials,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Amelia_Dimoldenberg_Cant_Live_Without_10_Essentials/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Ed Sheeran Can't Live Without ｜ GQ.wav,503,8:23,10 Things Ed Sheeran Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Ed_Sheeran_Cant_Live_Without_GQ/vocals.wav
"/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Zendaya Breaks Down 23 Looks, From Euphoria to Dune ｜ Life in Looks ｜ Vogue.wav",872,14:32,"Zendaya Breaks Down 23 Looks, From Euphoria to Dune | Life in Looks | Vogue",48000,/scratch/fc2355/separated_speech/htdemucs_ft/Zendaya_Breaks_Down_23_Looks_From_Euphoria_to_Dune_Life_in_Looks_Vogue/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Zendaya Explains the Story Behind Her Iconic Breastplate Look ｜ Fashion Flashback ｜ Harper's BAZAAR.wav,566,9:26,Zendaya Explains the Story Behind Her Iconic Breastplate Look | Fashion Flashback | Harper's BAZAAR,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Zendaya_Explains_the_Story_Behind_Her_Iconic_Breastplate_Look_Fashion_Flashback_Harpers_BAZAAR/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Hailee Steinfeld： In The Bag ｜ Episode 43 ｜ British Vogue.wav,310,5:10,Hailee Steinfeld: In The Bag | Episode 43 | British Vogue,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Hailee_Steinfeld_In_The_Bag_Episode_43_British_Vogue/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/The Trip that Changed the Way I Make Art Forever.wav,493,8:13,The Trip that Changed the Way I Make Art Forever,48000,/scratch/fc2355/separated_speech/htdemucs_ft/The_Trip_that_Changed_the_Way_I_Make_Art_Forever/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Millie Bobby Brown Can't Live Without ｜ GQ.wav,482,8:02,10 Things Millie Bobby Brown Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Millie_Bobby_Brown_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Patrick Mahomes Can't Live Without ｜ GQ Sports.wav,395,6:35,10 Things Patrick Mahomes Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Patrick_Mahomes_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Paul Mescal Can’t Live Without ｜ 10 Essentials.wav,441,7:21,10 Things Paul Mescal CanвЂ™t Live Without | 10 Essentials,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Paul_Mescal_Cant_Live_Without_10_Essentials/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things USWNT Forward Trinity Rodman Can't Live Without ｜ GQ Sports.wav,650,10:50,10 Things USWNT Forward Trinity Rodman Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_USWNT_Forward_Trinity_Rodman_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Kyrie Irving Can't Live Without ｜ GQ Sports.wav,353,5:53,10 Things Kyrie Irving Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Kyrie_Irving_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Andrew Garfield Can’t Live Without ｜ 10 Essentials.wav,542,9:02,10 Things Andrew Garfield CanвЂ™t Live Without | 10 Essentials,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Andrew_Garfield_Cant_Live_Without_10_Essentials/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Fanum Answers The Web's Most Searched Questions ｜ WIRED.wav,531,8:51,Fanum Answers The Web's Most Searched Questions | WIRED,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Fanum_Answers_The_Webs_Most_Searched_Questions_WIRED/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Ruby Rose Can't Live Without ｜ GQ.wav,612,10:12,10 Things Ruby Rose Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Ruby_Rose_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things UFC Fighter Paddy Pimblett Can't Live Without ｜ GQ Sports.wav,417,6:57,10 Things UFC Fighter Paddy Pimblett Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_UFC_Fighter_Paddy_Pimblett_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Inside Justin Bieber's Tour Bus ｜ GQ.wav,488,8:08,Inside Justin Bieber's Tour Bus | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Inside_Justin_Biebers_Tour_Bus_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things F1 Driver Alex Albon Can't Live Without ｜ GQ Sports.wav,508,8:28,10 Things F1 Driver Alex Albon Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_F1_Driver_Alex_Albon_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Jalen Hurts Can't Live Without ｜ GQ Sports.wav,455,7:35,10 Things Jalen Hurts Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Jalen_Hurts_Cant_Live_Without_GQ_Sports/vocals.wav
